# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379480831000 2861 eb6cc01ffd8b5ee9b135c695af2729397137dc80 /home/lebeau/workspace/DueTest/res/layout/main.xml
1380684319000 465 fe703d643fa23faceee537784d83e98b7c9ca23a /home/lebeau/workspace/DueTest/res/layout/stats.xml
1346787665000 36071 6032bb1556df310400ba1d7927fad785578ba658 /home/lebeau/workspace/DueTest/res/raw/win2.mp3
1350845906000 780 27ae6152175db77c74d4d2fc1726140248363754 /home/lebeau/workspace/DueTest/res/values/strings.xml
1379480560000 565482 7f20c4040a9dd4b40c415f9bd547ee7bebe1d704 /home/lebeau/workspace/DueTest/res/drawable/tuna.png
1257906532000 809004 43175518d5ffd3498efc39e1dd7f6c01a3f7b92c /home/lebeau/workspace/DueTest/res/raw/fail4.wav
1192543824000 16508 f3f72becde570c9528b9aa4332de28ce09af98bf /home/lebeau/workspace/DueTest/res/raw/fail5.wav
1291995042000 323531 ae0254910e65c509a60875d1a699355368898a94 /home/lebeau/workspace/DueTest/res/drawable/bar.png
1346787780000 20274 9775a11af2db8e921695ce583a93eb7c96021e3f /home/lebeau/workspace/DueTest/res/raw/fail2.mp3
1346787265000 376878 b117851dd5e34e38e5b08324c065ccc6a79e2efa /home/lebeau/workspace/DueTest/res/raw/win3.wav
1379480599000 665691 644396a552a14c12b33552f19929faa2d0cf4aa2 /home/lebeau/workspace/DueTest/res/drawable/wineroom.png
1346786617000 10330 593a552db7f6994c0046315dfb5cc827af031d16 /home/lebeau/workspace/DueTest/res/raw/win4.wav
1346787756000 17452 6842f6c6f14399584a62396cc540da26c3a4a828 /home/lebeau/workspace/DueTest/res/raw/fail1.mp3
1373350570000 434 00610d1be064564649954f3f9865697fc3213f17 /home/lebeau/workspace/DueTest/res/menu/mainmenu.xml
1346741475000 1929 c1cff90a4758c7bf7ce837e9f80eeb80ecde72f7 /home/lebeau/workspace/DueTest/res/drawable/icon.png
1318403511000 2864 2205fd49339c0c388bc4f2b3bceff46cb937aae1 /home/lebeau/workspace/DueTest/res/layout-land/main.xml
1346787835000 35007 3743d1d30a91388193189ae3aeb12d2517bfd6c4 /home/lebeau/workspace/DueTest/res/raw/fail3.mp3
1379480463000 721900 cae15506867c0f7f6618d6ec402b0c6785e98b3d /home/lebeau/workspace/DueTest/res/drawable/jeremiah.png
1297292864000 278 d4c447a5dcb561a0119f2e89c57c1f5af05cfbd7 /home/lebeau/workspace/DueTest/res/menu/databasecontext.xml
1346786355000 291276 b4b6c54cf2649c423824a7f8e4b26a6e961e1060 /home/lebeau/workspace/DueTest/res/raw/win5.wav
1346786699000 396944 59603d3f8bbf4fb78cd5ab9f09222da25a98584e /home/lebeau/workspace/DueTest/res/raw/win6.wav
1297238948000 194 857110adc2fec288e92552c9bb693f81b1c4b5cf /home/lebeau/workspace/DueTest/res/menu/data_view_menu.xml
1363933055000 382 ba11d41d38bad85aedf54d3e5004f33bb9c49d2b /home/lebeau/workspace/DueTest/res/layout/shiftlistitem.xml
1379479624000 290570 6562da47101881f6526f6f342fb27206b1425571 /home/lebeau/workspace/DueTest/res/drawable/bar2.png
1380680997000 145 e11736c6ee71854d2e562340e6c870927acc3f97 /home/lebeau/workspace/DueTest/res/values/colors.xml
1379480510000 858093 cd0535c8e9aab84deba8dde2f3ef9baaab998319 /home/lebeau/workspace/DueTest/res/drawable/russels.png
1380692904000 1695 39d56c3f1ba42fd748d6b71c9eec00001e2b1a77 /home/lebeau/workspace/DueTest/res/layout/database.xml
1297589548000 2300 b8ca5d9973e7d65cb913ab611af0e8c942f047c8 /home/lebeau/workspace/DueTest/res/layout/add_shift.xml
1346787243000 893850 e52049ea9bd71a5528366bc62bbda719cff15099 /home/lebeau/workspace/DueTest/res/raw/win1.wav
