# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380679132000 562806 ac6c1be079b1a552a9169a0a40342948a5fdc295 /home/lebeau/workspace/DueTest/build/res/all/debug/drawable/tuna.png
1380679131000 1660 428c27489111677ce84d9749336d916aef8804f7 /home/lebeau/workspace/DueTest/build/res/all/debug/drawable/icon.png
1380679131000 376878 b117851dd5e34e38e5b08324c065ccc6a79e2efa /home/lebeau/workspace/DueTest/build/res/all/debug/raw/win3.wav
1380679130000 20274 9775a11af2db8e921695ce583a93eb7c96021e3f /home/lebeau/workspace/DueTest/build/res/all/debug/raw/fail2.mp3
1380679130000 809004 43175518d5ffd3498efc39e1dd7f6c01a3f7b92c /home/lebeau/workspace/DueTest/build/res/all/debug/raw/fail4.wav
1380679131000 665315 21fa41a0c9f589a351b84b83b15177a0f6ce728d /home/lebeau/workspace/DueTest/build/res/all/debug/drawable/wineroom.png
1380679130000 2939 179d08bdce492a8f8cc7c6c433de2d5e7cd3798e /home/lebeau/workspace/DueTest/build/res/all/debug/layout-land/main.xml
1380679130000 16508 f3f72becde570c9528b9aa4332de28ce09af98bf /home/lebeau/workspace/DueTest/build/res/all/debug/raw/fail5.wav
1380679133000 719224 08844d532007fc92c9a6e8f66ab78cb3145dfe3d /home/lebeau/workspace/DueTest/build/res/all/debug/drawable/jeremiah.png
1380679130000 396944 59603d3f8bbf4fb78cd5ab9f09222da25a98584e /home/lebeau/workspace/DueTest/build/res/all/debug/raw/win6.wav
1380679131000 323478 bf409fe5d7ffcca2d363b2d8836f20dac60cc5a0 /home/lebeau/workspace/DueTest/build/res/all/debug/drawable/bar.png
1380679130000 291276 b4b6c54cf2649c423824a7f8e4b26a6e961e1060 /home/lebeau/workspace/DueTest/build/res/all/debug/raw/win5.wav
1380679130000 17452 6842f6c6f14399584a62396cc540da26c3a4a828 /home/lebeau/workspace/DueTest/build/res/all/debug/raw/fail1.mp3
1380679130000 461 c7ee06dccbe53a5ff2e08c571c3062bed8f13d38 /home/lebeau/workspace/DueTest/build/res/all/debug/layout/shiftlistitem.xml
1380679130000 506 6ab7249a2f6f421faa23c1c4f48b638722e703ca /home/lebeau/workspace/DueTest/build/res/all/debug/menu/mainmenu.xml
1380679130000 35007 3743d1d30a91388193189ae3aeb12d2517bfd6c4 /home/lebeau/workspace/DueTest/build/res/all/debug/raw/fail3.mp3
1380679130000 2375 a6e36009979388e18fba62495bb53c1156bc9c49 /home/lebeau/workspace/DueTest/build/res/all/debug/layout/add_shift.xml
1380681342000 1040 ba412e6d7a7fdb7df91ad9615525efc294364fae /home/lebeau/workspace/DueTest/build/res/all/debug/values/values.xml
1380679131000 36071 6032bb1556df310400ba1d7927fad785578ba658 /home/lebeau/workspace/DueTest/build/res/all/debug/raw/win2.mp3
1380679131000 272 2dcc5165ed6f57c8c065369e592aa49c7f964b8a /home/lebeau/workspace/DueTest/build/res/all/debug/menu/data_view_menu.xml
1380679131000 290194 6ce15959c428316c1408f7e4accd3439093d3498 /home/lebeau/workspace/DueTest/build/res/all/debug/drawable/bar2.png
1380679130000 357 3fa9ec8c966c4c273518d11e1dabb732f954224f /home/lebeau/workspace/DueTest/build/res/all/debug/menu/databasecontext.xml
1380693846000 536 06f54df9153b5c21b74d59e2a58a91c3c7161430 /home/lebeau/workspace/DueTest/build/res/all/debug/layout/stats.xml
1380693846000 1769 cb62ea5a77a13dfce04d57813d76fad53a8be148 /home/lebeau/workspace/DueTest/build/res/all/debug/layout/database.xml
1380679133000 855417 6fb50e09f2b54d2a1a0ce16c4bd67750648c3eec /home/lebeau/workspace/DueTest/build/res/all/debug/drawable/russels.png
1380679131000 10330 593a552db7f6994c0046315dfb5cc827af031d16 /home/lebeau/workspace/DueTest/build/res/all/debug/raw/win4.wav
1380679131000 893850 e52049ea9bd71a5528366bc62bbda719cff15099 /home/lebeau/workspace/DueTest/build/res/all/debug/raw/win1.wav
1380679131000 2931 be0098ade820831ea5642d0564ee350a319ae507 /home/lebeau/workspace/DueTest/build/res/all/debug/layout/main.xml
