# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380679139000 1511 48bbf5df6b9c4061b45ab3d52aefb6f498bf4805 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/MyApplication$myAlertDialog.class
1380693849000 1636 29177d5bcab928031a286194b42610770c3ed7bb /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R$id.class
1380679138000 1043 875dcaabadf800593abe65c7d59ab88509b3f842 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$15.class
1380679138000 2762 92dab091a1a5f9f4857d7e34f2bfa1c7af3e15e3 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$11.class
1380679139000 1374 cb7bf3d672507dd1839f3cf26fec4a1d212c109f /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/CashDue$6.class
1380679138000 2786 a6babd32c03ca632702df51bdab86137ac4a92bc /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$4.class
1380693849000 4201 a6eaf1bdf963e32a7270167409cd1b9c87d7f05a /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/Shift.class
1380679138000 2764 2288c941b7cd664399e407b43c4c189312202e65 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$17.class
1380679139000 1358 118cc193bff091e9a12f1179ad8848e809081173 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/MyApplication.class
1380679139000 1206 210403a50c1768b6ac689c3746549b09fec574c5 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/CashDue$3.class
1380693849000 656 37d7942915cd685dbd61c1675ea623aaee28a983 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R$string.class
1380679139000 1523 66d1ce50002e2a91602a1462879d2a31118f1327 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/CashDue$4.class
1380679139000 789 0c29d3aa7f4bb858ca46ff1bdd35ac94abd5726e /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/CashDue$2.class
1380693849000 531 c4e27860d193748047a13bc4d24a117864259877 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R$layout.class
1380693849000 1598 c0f709e3787200cb076fdce191f16756ee42f66c /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/DataHelper$OpenHelper.class
1380693849000 2181 b0e8ad9aa1a566e0a7587f9fece1476bc5a0eb5e /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/DataActivity$CustomListAdapter.class
1380693849000 3015 a92cfc3a130c34be68058fed58fcbebef2bced50 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/Stats.class
1380679138000 909 b23f6e1a8874df5402b379feddcddbad10b661f7 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$6.class
1380693849000 7832 abc18830fa4db18cb9c587ef1189190f7a3a9c89 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/DataActivity.class
